Key,Value
NAV_PROJECTS,"My Projects"
NAV_ABOUT,"About"
NAV_PDF_DOWNLOAD,"PDF Download"
NAV_CONTACT,"Contact"
HERO_TITLE_1,"Product Designer"
HERO_TITLE_2,"Portfolio"
HERO_SUBTITLE_DESC,"데이터와 기술로 비즈니스 임팩트를 만드는 설계"
HERO_SUBTITLE_HIGHLIGHT,"서버 시간 22초 단축, 검색량 26% 증가"
HERO_TAG_B2B,"#B2B"
HERO_TAG_DATA,"#Data_Analyze_SaaS"
HERO_TAG_JP,"#Japanese"
HERO_TAG_AI,"#AI"
HERO_TAG_COMMUNITY,"#Community"
HERO_INFO_NAME,"문호균(Moon Ho-kyun)"
HERO_INFO_YEARS,"2023 - 2026"
HERO_INFO_EMAIL,"soulty321@gmail.com"
HERO_INFO_PHONE,"010-2207-5350"
INDEX_TITLE,"Index"
INDEX_LM_DESC_1,"분석/저장 이슈 해결을 통한 290회의 다운로드 과업 감소"
INDEX_LM_DESC_2,"검색량 필터 사용 개선을 통한 키워드 등록 개수 4,752 증가"
INDEX_LM_DESC_3,"차트 비교 UI 설계를 통한 검색량 26.43% 증가 달성 및 특허 등록"
INDEX_LM_DESC_4,"디자인 시스템 구축을 통한 서버 준비 시간 0.247로 단축"
INDEX_DG_DESC_1,"당근 모임 열혈 유저 사용성 기반 온보딩 설계로 참여자 4배 증가"
ACHIEVEMENT_TITLE,"데이터와 기술로 비즈니스의 병목을 해결합니다."
ACHIEVEMENT_DESC_1,"서버 준비 시간 22초 단축, 검색량 26% 증대"
ACHIEVEMENT_DESC_2,"Cursor AI를 활용한 코드 최적화로 개발 생산성을 높이고,"
ACHIEVEMENT_DESC_3,"정량적인 데이터 분석을 통해 고객 행동을 변화시켜 실질적인 비즈니스 성과를 만듭니다."
ACH_1_CATEGORY,"개발 생산성"
ACH_1_VALUE,"-22.4초"
ACH_1_TITLE,"서버 구동 시간 99% 단축 및 디자인 부채 해결"
ACH_1_DESC,"Cursor AI를 활용해 1.3만 줄의 중복 코드를 진단하고 디자인 시스템을 재구축했습니다. 서버 준비 시간을 22.6초에서 0.2초로 단축하여 팀의 개발 효율성을 극대화했습니다."
ACH_2_CATEGORY,"성장 기여"
ACH_2_VALUE,"+26.4%"
ACH_2_TITLE,"기능 내 검색량 증가 및 특허 등록"
ACH_2_DESC,"단편적인 데이터 확인의 한계를 넘는 '듀얼 뷰' UI를 설계했습니다. 사용자가 맥락을 비교 분석할 수 있도록 개선하여 검색량을 26.43% 증가시키고 관련 특허를 등록했습니다."
ACH_3_CATEGORY,"활성화"
ACH_3_VALUE,"+107%"
ACH_3_TITLE,"기능 개선을 통한 키워드 등록 수 폭증 (+4,752개)"
ACH_3_DESC,"핵심 기능임에도 사용률이 저조했던(4.5%) 필터 UI의 위치와 접근성을 개선했습니다. 뷰포트 내 즉시 등록 기능을 도입하여 키워드 등록 수를 2배 이상(+4,752개) 성장시켰습니다."
ACH_4_CATEGORY,"워크플로우 최적화"
ACH_4_VALUE,"-290회"
ACH_4_TITLE,"반복적인 다운로드 과업 제거 및 리텐션 증대"
ACH_4_DESC,"데이터가 소멸되는 불안감으로 인해 반복되던 엑셀 다운로드 작업을 시계열 분석 기능으로 대체했습니다. 불필요한 과업을 월 290회 줄이고, 타겟 유저의 일평균 사용량을 2배 늘렸습니다."
PROJECTS_CONTEXT_TITLE,"리스닝마인드는
고객의 검색 의도를 탐색
하는 서비스입니다"
PROJECTS_CONTEXT_SUBTITLE,"주요 해결 과제"
PROJECTS_CONTEXT_DESC,"기존 데이터에서 발견되는 편향적인 특성을 보완하는 검색 데이터를
다년 간 수집하여,
해당 데이터를 기반으로 타겟 키워드, 검색 경로, 유저 그룹 분석
등을 제공합니다."
P1_HEADLINE,"리포트 작성 시간 99% 단축
(3일→1분)"
P1_SUMMARY,"매달 3일씩 걸리던 엑셀 보고서를 버튼 클릭 한 번으로 자동화. 키워드 등록 4,400개 돌파."
P1_KEY_METRIC_1,"Time -99% (3d→1m)"
P1_KEY_METRIC_2,"Keywords +4,400"
P1_KEY_METRIC_3,"Excel Free"
P1_ROLE,"Product Designer (100%)"
P1_CONTRIBUTION,"UX/UI Design, Prototyping, QA"
P1_PERIOD,"2023.11 - 2024.07"
P1_TEAM,"PM 1, FE 1, BE 1, PD 1"
P1_TAG_1,"Automation"
P1_TAG_2,"Data Archiving"
P1_TAG_3,"Hook Model"
